<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>89021323-C199-4B78-8B33-EECCE4B833C5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0E84DB8-05C5-42D1-B725-FA726256A5A0</string>
			<key>buttonlabel</key>
			<string>Appearance</string>
			<key>itemuid</key>
			<string>94D05674-709B-4DFF-8B10-732CFDE3C199</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A29370AD-ED4B-4DE0-9E05-70FE324EF53F</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref</string>
			<key>itemuid</key>
			<string>47DFB471-A957-49EF-97E7-BEFE51781F96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>078DE90B-8FB0-4D89-AFC1-7B147BE7AFB5</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>D19F779D-AF81-43A5-BFC8-3E306DC1554A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>16F457BE-079E-4987-B775-69487674E39F</string>
			<key>buttonlabel</key>
			<string>Security</string>
			<key>itemuid</key>
			<string>7F72206C-9915-4020-9000-A92B9454CB45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0C7D0221-0937-4A25-A0B5-FDD6351FA47F</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>DB52F036-99C2-44C9-B9B0-48D6BFFC2303</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15CD854F-C691-4F8F-A68E-CBCE199D939E</string>
			<key>buttonlabel</key>
			<string>EnergySaver</string>
			<key>itemuid</key>
			<string>C70173FF-6E8F-4D77-90B8-5A5805415036</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2B414CC1-22B8-459D-85D3-07C711638A2D</string>
			<key>buttonlabel</key>
			<string>PrintAndScan</string>
			<key>itemuid</key>
			<string>68263254-F96A-4547-B1C9-2AFB036A5309</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>08AC0760-7F88-40CC-AF99-A523761A8D1E</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>74044A51-AA44-428A-B055-7A3187177CD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03618EA3-CE99-4FFC-9AC5-C1082EBF217C</string>
			<key>buttonlabel</key>
			<string>iCloudPref</string>
			<key>itemuid</key>
			<string>46177B5D-6419-4660-BAF1-ABD9EE18C709</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5873A0FC-6C3C-48A2-BC03-ED1AE7D40CF8</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>B4392B11-89EE-4A2A-A888-2B96699452F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B0ED16A6-BFE6-4609-ACE0-4B956F84A19D</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>197300A5-86DD-45D3-B4AC-4FFC0A9A59BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>966E9A83-8ADB-4BC9-A8F0-2C385B8B03DA</string>
			<key>buttonlabel</key>
			<string>SharingPref</string>
			<key>itemuid</key>
			<string>160DC80A-4E80-43D6-9CB4-E50832C061A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D29A46F7-EA29-4463-84C4-F33A6BE26A28</string>
			<key>buttonlabel</key>
			<string>Accounts</string>
			<key>itemuid</key>
			<string>5BFB147E-6149-4824-8219-20999EAE3180</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5FB7EC11-DE45-48FD-9230-487FB33A44D9</string>
			<key>buttonlabel</key>
			<string>ParentalControls</string>
			<key>itemuid</key>
			<string>2E9380CD-A54B-4A4A-B9C9-F3277559A9AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E46A092-DC97-4798-913C-DF55E5AF690F</string>
			<key>buttonlabel</key>
			<string>DateAndTime</string>
			<key>itemuid</key>
			<string>B4AE6CCC-6E64-4D81-8D4A-27EDD3FE0B40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>706CCEBC-3263-4CD7-B45A-017DAD9CC1E2</string>
			<key>buttonlabel</key>
			<string>TimeMachine</string>
			<key>itemuid</key>
			<string>CA5F456F-AB18-42C1-AD4F-0836F0C8DFBD</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch OS X Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
